,variable,importance,importance_mean
1302,commutetime_30_60__commutetime_90_plus,8.799496591181747e-05,6.892592433787037e-05
291,educ_hs_grad__worktype_government,0.0002531048792058561,6.313433660298795e-05
146,total_hholds__worktype_non_profit,0.0008529762259431364,5.9139454111423186e-05
736,income_75k_or_more__commutetime_30_60,0.00010887837904179464,5.521708872202602e-05
1133,inequality_index_gini__commutetime_u10,5.304234471479842e-05,5.464766306597646e-05
238,educ_less_than_hs__commutetime_30_60,4.206960087553198e-05,5.4179103369711436e-05
105,total_hholds__educ_less_than_hs,0.00011744820568929318,5.037316576181894e-05
618,income_35k_to_u50k__hhtype_f_householder,6.803424592229768e-05,4.6958339341074405e-05
528,income_15k_to_u25k__livinginarea_50_plus,1.286114860327288e-05,4.507845888752637e-05
1245,traveltowork_carpooled__commutetime_10_30,0.00016425334445426738,4.4938305260000534e-05
27,hh_with_earnings,9.724999843641489e-05,4.239479320309325e-05
342,educ_some_college__urbanity_non_core,0.00019672645795054534,3.814600330853679e-05
760,marital_never_married__employ_unemployed,8.079273815791368e-05,3.669346357209058e-05
509,income_10k_to_u15k__worktype_for_profit,0.0002239306728988877,3.560894479042176e-05
766,marital_never_married__traveltowork_drove_alone,2.6197046393394602e-05,3.4088855723002355e-05
11,income_15k_to_u25k,1.0918224155278709e-05,3.244606776680037e-05
742,income_75k_or_more__worktype_government,3.8621259001487997e-05,2.922369032869465e-05
895,livinginarea_20_to_49__hhtype_living_alone,3.415394858886533e-05,2.822171519183403e-05
19,livinginarea_5_to_17,9.30218366441843e-05,2.8121130285185815e-05
629,income_35k_to_u50k__worktype_for_profit,2.3914236482395876e-05,2.2477570848677964e-05
719,income_75k_or_more__citizenship_non_citizen,4.4300703101640324e-05,2.2134789111416532e-05
666,income_50k_to_u65k__structure_year_built_median,4.469138112094555e-06,1.8977070773806837e-05
902,livinginarea_20_to_49__commute_time_60_90,4.6222380092856236e-05,1.7424231210316776e-05
120,total_hholds__livinginarea_5_to_17,2.4005296865257808e-05,1.1912363357802214e-05
344,educ_college_grad__educ_post_grad,1.467953313263117e-05,9.841266405330451e-06
450,income_u10k__hh_with_earnings,1.509667017319565e-05,9.357668912368667e-06
143,total_hholds__commutetime_90_plus,0.00018928362899948265,8.441244253454272e-06
643,income_50k_to_u65k__livinginarea_18_to_19,8.034895151524862e-05,8.344353036826569e-06
947,citizenship_non_citizen__hh_with_earnings,1.9501699140153587e-06,8.089212230988351e-06
189,speak_only_english__commutetime_10_30,0.00010131956243474706,8.074027666227224e-06
504,income_10k_to_u15k__commutetime_10_30,3.393881623848754e-06,7.951471989220415e-06
482,income_10k_to_u15k__marital_never_married,0.00037415959569270967,7.842798210511149e-06
697,income_65k_to_u75k__traveltowork_public_transit,7.526071665330996e-06,7.622053728639777e-06
642,income_50k_to_u65k__livinginarea_5_to_17,7.201399300276525e-06,6.827036247236684e-06
368,educ_college_grad__hhtype_m_householder,1.1042384229189898e-05,6.426352202115737e-06
324,educ_some_college__hhtype_f_householder,7.213535082985534e-06,4.183683169722841e-06
485,income_10k_to_u15k__livinginarea_18_to_19,0.0001544143967778886,3.7220625353606705e-06
875,livinginarea_18_to_19__worktype_non_profit,4.929679389803419e-06,2.29889780081205e-06
374,educ_college_grad__commutetime_u10,2.0763434361540824e-06,1.938161536330085e-06
740,income_75k_or_more__worktype_for_profit,2.0585083495263245e-05,1.1193275220255928e-06
969,citizenship_non_citizen__urbanity_medium_metro,0.0,0.0
970,citizenship_non_citizen__urbanity_micropolitan,0.0,0.0
977,incomepovertyratio_u1__employ_unemployed,0.0,0.0
996,incomepovertyratio_u1__urbanity_large_fringe_metro,0.0,0.0
973,incomepovertyratio_u1__incomepovertyratio_1_to_2,0.0,0.0
972,citizenship_non_citizen__urbanity_small_metro,0.0,0.0
1002,incomepovertyratio_1_to_2__hh_with_earnings,0.0,0.0
1003,incomepovertyratio_1_to_2__employ_employed,0.0,0.0
979,incomepovertyratio_u1__hhtype_married_couple,0.0,0.0
991,incomepovertyratio_u1__structure_year_built_median,0.0,0.0
1010,incomepovertyratio_1_to_2__traveltowork_drove_alone,0.0,0.0
995,incomepovertyratio_u1__urbanity_large_central_metro,0.0,0.0
985,incomepovertyratio_u1__traveltowork_public_transit,0.0,0.0
986,incomepovertyratio_u1__commutetime_u10,0.0,0.0
987,incomepovertyratio_u1__commutetime_10_30,0.0,0.0
988,incomepovertyratio_u1__commutetime_30_60,0.0,0.0
989,incomepovertyratio_u1__commute_time_60_90,0.0,0.0
1009,incomepovertyratio_1_to_2__hhtype_living_alone,0.0,0.0
983,incomepovertyratio_u1__traveltowork_drove_alone,0.0,0.0
968,citizenship_non_citizen__urbanity_large_fringe_metro,0.0,0.0
992,incomepovertyratio_u1__worktype_for_profit,0.0,0.0
993,incomepovertyratio_u1__worktype_non_profit,0.0,0.0
978,incomepovertyratio_u1__inequality_index_gini,0.0,0.0
1004,incomepovertyratio_1_to_2__employ_unemployed,0.0,0.0
998,incomepovertyratio_u1__urbanity_micropolitan,0.0,0.0
981,incomepovertyratio_u1__hhtype_f_householder,0.0,0.0
1005,incomepovertyratio_1_to_2__inequality_index_gini,0.0,0.0
1011,incomepovertyratio_1_to_2__traveltowork_carpooled,0.0,0.0
994,incomepovertyratio_u1__worktype_government,0.0,0.0
1012,incomepovertyratio_1_to_2__traveltowork_public_transit,0.0,0.0
1006,incomepovertyratio_1_to_2__hhtype_married_couple,0.0,0.0
982,incomepovertyratio_u1__hhtype_living_alone,0.0,0.0
1007,incomepovertyratio_1_to_2__hhtype_m_householder,0.0,0.0
984,incomepovertyratio_u1__traveltowork_carpooled,0.0,0.0
975,incomepovertyratio_u1__hh_with_earnings,0.0,0.0
974,incomepovertyratio_u1__incomepovertyratio_2_plus,0.0,0.0
1000,incomepovertyratio_u1__urbanity_small_metro,0.0,0.0
999,incomepovertyratio_u1__urbanity_non_core,0.0,0.0
997,incomepovertyratio_u1__urbanity_medium_metro,0.0,0.0
0,1,0.0,0.0
967,citizenship_non_citizen__urbanity_large_central_metro,0.0,0.0
870,livinginarea_18_to_19__commutetime_30_60,0.0,0.0
857,livinginarea_18_to_19__hh_with_earnings,0.0,0.0
858,livinginarea_18_to_19__employ_employed,0.0,0.0
860,livinginarea_18_to_19__inequality_index_gini,0.0,0.0
861,livinginarea_18_to_19__hhtype_married_couple,0.0,0.0
862,livinginarea_18_to_19__hhtype_m_householder,0.0,0.0
863,livinginarea_18_to_19__hhtype_f_householder,0.0,0.0
864,livinginarea_18_to_19__hhtype_living_alone,0.0,0.0
865,livinginarea_18_to_19__traveltowork_drove_alone,0.0,0.0
866,livinginarea_18_to_19__traveltowork_carpooled,0.0,0.0
867,livinginarea_18_to_19__traveltowork_public_transit,0.0,0.0
868,livinginarea_18_to_19__commutetime_u10,0.0,0.0
869,livinginarea_18_to_19__commutetime_10_30,0.0,0.0
871,livinginarea_18_to_19__commute_time_60_90,0.0,0.0
854,livinginarea_18_to_19__incomepovertyratio_u1,0.0,0.0
872,livinginarea_18_to_19__commutetime_90_plus,0.0,0.0
873,livinginarea_18_to_19__structure_year_built_median,0.0,0.0
874,livinginarea_18_to_19__worktype_for_profit,0.0,0.0
876,livinginarea_18_to_19__worktype_government,0.0,0.0
877,livinginarea_18_to_19__urbanity_large_central_metro,0.0,0.0
878,livinginarea_18_to_19__urbanity_large_fringe_metro,0.0,0.0
879,livinginarea_18_to_19__urbanity_medium_metro,0.0,0.0
880,livinginarea_18_to_19__urbanity_micropolitan,0.0,0.0
881,livinginarea_18_to_19__urbanity_non_core,0.0,0.0
882,livinginarea_18_to_19__urbanity_small_metro,0.0,0.0
884,livinginarea_20_to_49__citizenship_non_citizen,0.0,0.0
885,livinginarea_20_to_49__incomepovertyratio_u1,0.0,0.0
856,livinginarea_18_to_19__incomepovertyratio_2_plus,0.0,0.0
853,livinginarea_18_to_19__citizenship_non_citizen,0.0,0.0
888,livinginarea_20_to_49__hh_with_earnings,0.0,0.0
835,livinginarea_5_to_17__traveltowork_public_transit,0.0,0.0
817,livinginarea_1_to_4__urbanity_small_metro,0.0,0.0
818,livinginarea_5_to_17__livinginarea_18_to_19,0.0,0.0
819,livinginarea_5_to_17__livinginarea_20_to_49,0.0,0.0
820,livinginarea_5_to_17__livinginarea_50_plus,0.0,0.0
821,livinginarea_5_to_17__citizenship_non_citizen,0.0,0.0
822,livinginarea_5_to_17__incomepovertyratio_u1,0.0,0.0
823,livinginarea_5_to_17__incomepovertyratio_1_to_2,0.0,0.0
824,livinginarea_5_to_17__incomepovertyratio_2_plus,0.0,0.0
830,livinginarea_5_to_17__hhtype_m_householder,0.0,0.0
831,livinginarea_5_to_17__hhtype_f_householder,0.0,0.0
832,livinginarea_5_to_17__hhtype_living_alone,0.0,0.0
834,livinginarea_5_to_17__traveltowork_carpooled,0.0,0.0
836,livinginarea_5_to_17__commutetime_u10,0.0,0.0
851,livinginarea_18_to_19__livinginarea_20_to_49,0.0,0.0
837,livinginarea_5_to_17__commutetime_10_30,0.0,0.0
839,livinginarea_5_to_17__commute_time_60_90,0.0,0.0
840,livinginarea_5_to_17__commutetime_90_plus,0.0,0.0
841,livinginarea_5_to_17__structure_year_built_median,0.0,0.0
843,livinginarea_5_to_17__worktype_non_profit,0.0,0.0
844,livinginarea_5_to_17__worktype_government,0.0,0.0
845,livinginarea_5_to_17__urbanity_large_central_metro,0.0,0.0
846,livinginarea_5_to_17__urbanity_large_fringe_metro,0.0,0.0
847,livinginarea_5_to_17__urbanity_medium_metro,0.0,0.0
848,livinginarea_5_to_17__urbanity_micropolitan,0.0,0.0
849,livinginarea_5_to_17__urbanity_non_core,0.0,0.0
850,livinginarea_5_to_17__urbanity_small_metro,0.0,0.0
886,livinginarea_20_to_49__incomepovertyratio_1_to_2,0.0,0.0
890,livinginarea_20_to_49__employ_unemployed,0.0,0.0
966,citizenship_non_citizen__worktype_government,0.0,0.0
951,citizenship_non_citizen__hhtype_married_couple,0.0,0.0
937,livinginarea_50_plus__worktype_government,0.0,0.0
938,livinginarea_50_plus__urbanity_large_central_metro,0.0,0.0
939,livinginarea_50_plus__urbanity_large_fringe_metro,0.0,0.0
940,livinginarea_50_plus__urbanity_medium_metro,0.0,0.0
941,livinginarea_50_plus__urbanity_micropolitan,0.0,0.0
942,livinginarea_50_plus__urbanity_non_core,0.0,0.0
944,citizenship_non_citizen__incomepovertyratio_u1,0.0,0.0
945,citizenship_non_citizen__incomepovertyratio_1_to_2,0.0,0.0
946,citizenship_non_citizen__incomepovertyratio_2_plus,0.0,0.0
948,citizenship_non_citizen__employ_employed,0.0,0.0
949,citizenship_non_citizen__employ_unemployed,0.0,0.0
950,citizenship_non_citizen__inequality_index_gini,0.0,0.0
953,citizenship_non_citizen__hhtype_f_householder,0.0,0.0
935,livinginarea_50_plus__worktype_for_profit,0.0,0.0
954,citizenship_non_citizen__hhtype_living_alone,0.0,0.0
955,citizenship_non_citizen__traveltowork_drove_alone,0.0,0.0
956,citizenship_non_citizen__traveltowork_carpooled,0.0,0.0
957,citizenship_non_citizen__traveltowork_public_transit,0.0,0.0
958,citizenship_non_citizen__commutetime_u10,0.0,0.0
959,citizenship_non_citizen__commutetime_10_30,0.0,0.0
960,citizenship_non_citizen__commutetime_30_60,0.0,0.0
961,citizenship_non_citizen__commute_time_60_90,0.0,0.0
962,citizenship_non_citizen__commutetime_90_plus,0.0,0.0
963,citizenship_non_citizen__structure_year_built_median,0.0,0.0
964,citizenship_non_citizen__worktype_for_profit,0.0,0.0
965,citizenship_non_citizen__worktype_non_profit,0.0,0.0
936,livinginarea_50_plus__worktype_non_profit,0.0,0.0
934,livinginarea_50_plus__structure_year_built_median,0.0,0.0
891,livinginarea_20_to_49__inequality_index_gini,0.0,0.0
910,livinginarea_20_to_49__urbanity_medium_metro,0.0,0.0
893,livinginarea_20_to_49__hhtype_m_householder,0.0,0.0
894,livinginarea_20_to_49__hhtype_f_householder,0.0,0.0
897,livinginarea_20_to_49__traveltowork_carpooled,0.0,0.0
898,livinginarea_20_to_49__traveltowork_public_transit,0.0,0.0
899,livinginarea_20_to_49__commutetime_u10,0.0,0.0
901,livinginarea_20_to_49__commutetime_30_60,0.0,0.0
903,livinginarea_20_to_49__commutetime_90_plus,0.0,0.0
904,livinginarea_20_to_49__structure_year_built_median,0.0,0.0
905,livinginarea_20_to_49__worktype_for_profit,0.0,0.0
906,livinginarea_20_to_49__worktype_non_profit,0.0,0.0
908,livinginarea_20_to_49__urbanity_large_central_metro,0.0,0.0
909,livinginarea_20_to_49__urbanity_large_fringe_metro,0.0,0.0
911,livinginarea_20_to_49__urbanity_micropolitan,0.0,0.0
932,livinginarea_50_plus__commute_time_60_90,0.0,0.0
913,livinginarea_20_to_49__urbanity_small_metro,0.0,0.0
914,livinginarea_50_plus__citizenship_non_citizen,0.0,0.0
915,livinginarea_50_plus__incomepovertyratio_u1,0.0,0.0
917,livinginarea_50_plus__incomepovertyratio_2_plus,0.0,0.0
918,livinginarea_50_plus__hh_with_earnings,0.0,0.0
919,livinginarea_50_plus__employ_employed,0.0,0.0
921,livinginarea_50_plus__inequality_index_gini,0.0,0.0
923,livinginarea_50_plus__hhtype_m_householder,0.0,0.0
925,livinginarea_50_plus__hhtype_living_alone,0.0,0.0
926,livinginarea_50_plus__traveltowork_drove_alone,0.0,0.0
928,livinginarea_50_plus__traveltowork_public_transit,0.0,0.0
930,livinginarea_50_plus__commutetime_10_30,0.0,0.0
916,livinginarea_50_plus__incomepovertyratio_1_to_2,0.0,0.0
1111,employ_unemployed__commutetime_u10,0.0,0.0
1016,incomepovertyratio_1_to_2__commute_time_60_90,0.0,0.0
1274,commutetime_u10__commutetime_10_30,0.0,0.0
1257,traveltowork_carpooled__urbanity_non_core,0.0,0.0
1258,traveltowork_carpooled__urbanity_small_metro,0.0,0.0
1259,traveltowork_public_transit__commutetime_u10,0.0,0.0
1261,traveltowork_public_transit__commutetime_30_60,0.0,0.0
1262,traveltowork_public_transit__commute_time_60_90,0.0,0.0
1264,traveltowork_public_transit__structure_year_built_median,0.0,0.0
1265,traveltowork_public_transit__worktype_for_profit,0.0,0.0
1266,traveltowork_public_transit__worktype_non_profit,0.0,0.0
1267,traveltowork_public_transit__worktype_government,0.0,0.0
1268,traveltowork_public_transit__urbanity_large_central_metro,0.0,0.0
1269,traveltowork_public_transit__urbanity_large_fringe_metro,0.0,0.0
1270,traveltowork_public_transit__urbanity_medium_metro,0.0,0.0
1272,traveltowork_public_transit__urbanity_non_core,0.0,0.0
1273,traveltowork_public_transit__urbanity_small_metro,0.0,0.0
1276,commutetime_u10__commute_time_60_90,0.0,0.0
1254,traveltowork_carpooled__urbanity_large_fringe_metro,0.0,0.0
1278,commutetime_u10__structure_year_built_median,0.0,0.0
1279,commutetime_u10__worktype_for_profit,0.0,0.0
1281,commutetime_u10__worktype_government,0.0,0.0
1282,commutetime_u10__urbanity_large_central_metro,0.0,0.0
1283,commutetime_u10__urbanity_large_fringe_metro,0.0,0.0
1284,commutetime_u10__urbanity_medium_metro,0.0,0.0
1285,commutetime_u10__urbanity_micropolitan,0.0,0.0
1287,commutetime_u10__urbanity_small_metro,0.0,0.0
1288,commutetime_10_30__commutetime_30_60,0.0,0.0
1289,commutetime_10_30__commute_time_60_90,0.0,0.0
1290,commutetime_10_30__commutetime_90_plus,0.0,0.0
1291,commutetime_10_30__structure_year_built_median,0.0,0.0
1292,commutetime_10_30__worktype_for_profit,0.0,0.0
1294,commutetime_10_30__worktype_government,0.0,0.0
1255,traveltowork_carpooled__urbanity_medium_metro,0.0,0.0
1253,traveltowork_carpooled__urbanity_large_central_metro,0.0,0.0
1296,commutetime_10_30__urbanity_large_fringe_metro,0.0,0.0
1231,traveltowork_drove_alone__commute_time_60_90,0.0,0.0
1215,hhtype_living_alone__commutetime_90_plus,0.0,0.0
1216,hhtype_living_alone__structure_year_built_median,0.0,0.0
1217,hhtype_living_alone__worktype_for_profit,0.0,0.0
1218,hhtype_living_alone__worktype_non_profit,0.0,0.0
1219,hhtype_living_alone__worktype_government,0.0,0.0
1220,hhtype_living_alone__urbanity_large_central_metro,0.0,0.0
1221,hhtype_living_alone__urbanity_large_fringe_metro,0.0,0.0
1222,hhtype_living_alone__urbanity_medium_metro,0.0,0.0
1223,hhtype_living_alone__urbanity_micropolitan,0.0,0.0
1224,hhtype_living_alone__urbanity_non_core,0.0,0.0
1225,hhtype_living_alone__urbanity_small_metro,0.0,0.0
1227,traveltowork_drove_alone__traveltowork_public_transit,0.0,0.0
1228,traveltowork_drove_alone__commutetime_u10,0.0,0.0
1230,traveltowork_drove_alone__commutetime_30_60,0.0,0.0
1232,traveltowork_drove_alone__commutetime_90_plus,0.0,0.0
1251,traveltowork_carpooled__worktype_non_profit,0.0,0.0
1233,traveltowork_drove_alone__structure_year_built_median,0.0,0.0
1235,traveltowork_drove_alone__worktype_non_profit,0.0,0.0
1236,traveltowork_drove_alone__worktype_government,0.0,0.0
1237,traveltowork_drove_alone__urbanity_large_central_metro,0.0,0.0
1238,traveltowork_drove_alone__urbanity_large_fringe_metro,0.0,0.0
1239,traveltowork_drove_alone__urbanity_medium_metro,0.0,0.0
1240,traveltowork_drove_alone__urbanity_micropolitan,0.0,0.0
1242,traveltowork_drove_alone__urbanity_small_metro,0.0,0.0
1243,traveltowork_carpooled__traveltowork_public_transit,0.0,0.0
1244,traveltowork_carpooled__commutetime_u10,0.0,0.0
1247,traveltowork_carpooled__commute_time_60_90,0.0,0.0
1248,traveltowork_carpooled__commutetime_90_plus,0.0,0.0
1249,traveltowork_carpooled__structure_year_built_median,0.0,0.0
1250,traveltowork_carpooled__worktype_for_profit,0.0,0.0
1295,commutetime_10_30__urbanity_large_central_metro,0.0,0.0
1297,commutetime_10_30__urbanity_medium_metro,0.0,0.0
1213,hhtype_living_alone__commutetime_30_60,0.0,0.0
1362,worktype_government__urbanity_non_core,0.0,0.0
1347,worktype_for_profit__urbanity_medium_metro,0.0,0.0
1348,worktype_for_profit__urbanity_micropolitan,0.0,0.0
1349,worktype_for_profit__urbanity_non_core,0.0,0.0
1350,worktype_for_profit__urbanity_small_metro,0.0,0.0
1351,worktype_non_profit__worktype_government,0.0,0.0
1352,worktype_non_profit__urbanity_large_central_metro,0.0,0.0
1353,worktype_non_profit__urbanity_large_fringe_metro,0.0,0.0
1354,worktype_non_profit__urbanity_medium_metro,0.0,0.0
1356,worktype_non_profit__urbanity_non_core,0.0,0.0
1357,worktype_non_profit__urbanity_small_metro,0.0,0.0
1358,worktype_government__urbanity_large_central_metro,0.0,0.0
1359,worktype_government__urbanity_large_fringe_metro,0.0,0.0
1360,worktype_government__urbanity_medium_metro,0.0,0.0
1361,worktype_government__urbanity_micropolitan,0.0,0.0
1363,worktype_government__urbanity_small_metro,0.0,0.0
1345,worktype_for_profit__urbanity_large_central_metro,0.0,0.0
1364,urbanity_large_central_metro__urbanity_large_fringe_metro,0.0,0.0
1365,urbanity_large_central_metro__urbanity_medium_metro,0.0,0.0
1366,urbanity_large_central_metro__urbanity_micropolitan,0.0,0.0
1367,urbanity_large_central_metro__urbanity_non_core,0.0,0.0
1368,urbanity_large_central_metro__urbanity_small_metro,0.0,0.0
1369,urbanity_large_fringe_metro__urbanity_medium_metro,0.0,0.0
1370,urbanity_large_fringe_metro__urbanity_micropolitan,0.0,0.0
1371,urbanity_large_fringe_metro__urbanity_non_core,0.0,0.0
1372,urbanity_large_fringe_metro__urbanity_small_metro,0.0,0.0
1373,urbanity_medium_metro__urbanity_micropolitan,0.0,0.0
1374,urbanity_medium_metro__urbanity_non_core,0.0,0.0
1375,urbanity_medium_metro__urbanity_small_metro,0.0,0.0
1376,urbanity_micropolitan__urbanity_non_core,0.0,0.0
1377,urbanity_micropolitan__urbanity_small_metro,0.0,0.0
1346,worktype_for_profit__urbanity_large_fringe_metro,0.0,0.0
1343,worktype_for_profit__worktype_non_profit,0.0,0.0
1298,commutetime_10_30__urbanity_micropolitan,0.0,0.0
1316,commute_time_60_90__worktype_non_profit,0.0,0.0
1300,commutetime_10_30__urbanity_small_metro,0.0,0.0
1303,commutetime_30_60__structure_year_built_median,0.0,0.0
1304,commutetime_30_60__worktype_for_profit,0.0,0.0
1305,commutetime_30_60__worktype_non_profit,0.0,0.0
1306,commutetime_30_60__worktype_government,0.0,0.0
1307,commutetime_30_60__urbanity_large_central_metro,0.0,0.0
1308,commutetime_30_60__urbanity_large_fringe_metro,0.0,0.0
1309,commutetime_30_60__urbanity_medium_metro,0.0,0.0
1310,commutetime_30_60__urbanity_micropolitan,0.0,0.0
1311,commutetime_30_60__urbanity_non_core,0.0,0.0
1312,commutetime_30_60__urbanity_small_metro,0.0,0.0
1313,commute_time_60_90__commutetime_90_plus,0.0,0.0
1314,commute_time_60_90__structure_year_built_median,0.0,0.0
1315,commute_time_60_90__worktype_for_profit,0.0,0.0
1318,commute_time_60_90__urbanity_large_central_metro,0.0,0.0
1339,structure_year_built_median__urbanity_medium_metro,0.0,0.0
1319,commute_time_60_90__urbanity_large_fringe_metro,0.0,0.0
1320,commute_time_60_90__urbanity_medium_metro,0.0,0.0
1321,commute_time_60_90__urbanity_micropolitan,0.0,0.0
1324,commutetime_90_plus__structure_year_built_median,0.0,0.0
1325,commutetime_90_plus__worktype_for_profit,0.0,0.0
1326,commutetime_90_plus__worktype_non_profit,0.0,0.0
1327,commutetime_90_plus__worktype_government,0.0,0.0
1328,commutetime_90_plus__urbanity_large_central_metro,0.0,0.0
1329,commutetime_90_plus__urbanity_large_fringe_metro,0.0,0.0
1331,commutetime_90_plus__urbanity_micropolitan,0.0,0.0
1333,commutetime_90_plus__urbanity_small_metro,0.0,0.0
1336,structure_year_built_median__worktype_government,0.0,0.0
1337,structure_year_built_median__urbanity_large_central_metro,0.0,0.0
1338,structure_year_built_median__urbanity_large_fringe_metro,0.0,0.0
1214,hhtype_living_alone__commute_time_60_90,0.0,0.0
1210,hhtype_living_alone__traveltowork_public_transit,0.0,0.0
1018,incomepovertyratio_1_to_2__structure_year_built_median,0.0,0.0
1080,employ_employed__inequality_index_gini,0.0,0.0
1063,hh_with_earnings__traveltowork_public_transit,0.0,0.0
1064,hh_with_earnings__commutetime_u10,0.0,0.0
1065,hh_with_earnings__commutetime_10_30,0.0,0.0
1066,hh_with_earnings__commutetime_30_60,0.0,0.0
1067,hh_with_earnings__commute_time_60_90,0.0,0.0
1068,hh_with_earnings__commutetime_90_plus,0.0,0.0
1069,hh_with_earnings__structure_year_built_median,0.0,0.0
1073,hh_with_earnings__urbanity_large_central_metro,0.0,0.0
1074,hh_with_earnings__urbanity_large_fringe_metro,0.0,0.0
1075,hh_with_earnings__urbanity_medium_metro,0.0,0.0
1076,hh_with_earnings__urbanity_micropolitan,0.0,0.0
1077,hh_with_earnings__urbanity_non_core,0.0,0.0
1078,hh_with_earnings__urbanity_small_metro,0.0,0.0
1079,employ_employed__employ_unemployed,0.0,0.0
1081,employ_employed__hhtype_married_couple,0.0,0.0
1061,hh_with_earnings__traveltowork_drove_alone,0.0,0.0
1082,employ_employed__hhtype_m_householder,0.0,0.0
1083,employ_employed__hhtype_f_householder,0.0,0.0
1087,employ_employed__traveltowork_public_transit,0.0,0.0
1088,employ_employed__commutetime_u10,0.0,0.0
1090,employ_employed__commutetime_30_60,0.0,0.0
1091,employ_employed__commute_time_60_90,0.0,0.0
1092,employ_employed__commutetime_90_plus,0.0,0.0
1094,employ_employed__worktype_for_profit,0.0,0.0
1097,employ_employed__urbanity_large_central_metro,0.0,0.0
1098,employ_employed__urbanity_large_fringe_metro,0.0,0.0
1099,employ_employed__urbanity_medium_metro,0.0,0.0
1100,employ_employed__urbanity_micropolitan,0.0,0.0
1101,employ_employed__urbanity_non_core,0.0,0.0
1102,employ_employed__urbanity_small_metro,0.0,0.0
1062,hh_with_earnings__traveltowork_carpooled,0.0,0.0
1059,hh_with_earnings__hhtype_f_householder,0.0,0.0
1106,employ_unemployed__hhtype_f_householder,0.0,0.0
1037,incomepovertyratio_2_plus__traveltowork_carpooled,0.0,0.0
1019,incomepovertyratio_1_to_2__worktype_for_profit,0.0,0.0
1021,incomepovertyratio_1_to_2__worktype_government,0.0,0.0
1022,incomepovertyratio_1_to_2__urbanity_large_central_metro,0.0,0.0
1023,incomepovertyratio_1_to_2__urbanity_large_fringe_metro,0.0,0.0
1024,incomepovertyratio_1_to_2__urbanity_medium_metro,0.0,0.0
1025,incomepovertyratio_1_to_2__urbanity_micropolitan,0.0,0.0
1026,incomepovertyratio_1_to_2__urbanity_non_core,0.0,0.0
1027,incomepovertyratio_1_to_2__urbanity_small_metro,0.0,0.0
1028,incomepovertyratio_2_plus__hh_with_earnings,0.0,0.0
1029,incomepovertyratio_2_plus__employ_employed,0.0,0.0
1031,incomepovertyratio_2_plus__inequality_index_gini,0.0,0.0
1033,incomepovertyratio_2_plus__hhtype_m_householder,0.0,0.0
1034,incomepovertyratio_2_plus__hhtype_f_householder,0.0,0.0
1035,incomepovertyratio_2_plus__hhtype_living_alone,0.0,0.0
1038,incomepovertyratio_2_plus__traveltowork_public_transit,0.0,0.0
1057,hh_with_earnings__hhtype_married_couple,0.0,0.0
1039,incomepovertyratio_2_plus__commutetime_u10,0.0,0.0
1042,incomepovertyratio_2_plus__commute_time_60_90,0.0,0.0
1043,incomepovertyratio_2_plus__commutetime_90_plus,0.0,0.0
1044,incomepovertyratio_2_plus__structure_year_built_median,0.0,0.0
1045,incomepovertyratio_2_plus__worktype_for_profit,0.0,0.0
1046,incomepovertyratio_2_plus__worktype_non_profit,0.0,0.0
1048,incomepovertyratio_2_plus__urbanity_large_central_metro,0.0,0.0
1049,incomepovertyratio_2_plus__urbanity_large_fringe_metro,0.0,0.0
1050,incomepovertyratio_2_plus__urbanity_medium_metro,0.0,0.0
1051,incomepovertyratio_2_plus__urbanity_micropolitan,0.0,0.0
1052,incomepovertyratio_2_plus__urbanity_non_core,0.0,0.0
1053,incomepovertyratio_2_plus__urbanity_small_metro,0.0,0.0
1054,hh_with_earnings__employ_employed,0.0,0.0
1055,hh_with_earnings__employ_unemployed,0.0,0.0
1103,employ_unemployed__inequality_index_gini,0.0,0.0
1107,employ_unemployed__hhtype_living_alone,0.0,0.0
1208,hhtype_living_alone__traveltowork_drove_alone,0.0,0.0
1186,hhtype_m_householder__urbanity_micropolitan,0.0,0.0
1166,hhtype_married_couple__urbanity_micropolitan,0.0,0.0
1167,hhtype_married_couple__urbanity_non_core,0.0,0.0
1168,hhtype_married_couple__urbanity_small_metro,0.0,0.0
1169,hhtype_m_householder__hhtype_f_householder,0.0,0.0
1170,hhtype_m_householder__hhtype_living_alone,0.0,0.0
1172,hhtype_m_householder__traveltowork_carpooled,0.0,0.0
1173,hhtype_m_householder__traveltowork_public_transit,0.0,0.0
1175,hhtype_m_householder__commutetime_10_30,0.0,0.0
1177,hhtype_m_householder__commute_time_60_90,0.0,0.0
1178,hhtype_m_householder__commutetime_90_plus,0.0,0.0
1180,hhtype_m_householder__worktype_for_profit,0.0,0.0
1181,hhtype_m_householder__worktype_non_profit,0.0,0.0
1183,hhtype_m_householder__urbanity_large_central_metro,0.0,0.0
1184,hhtype_m_householder__urbanity_large_fringe_metro,0.0,0.0
1187,hhtype_m_householder__urbanity_non_core,0.0,0.0
1164,hhtype_married_couple__urbanity_large_fringe_metro,0.0,0.0
1189,hhtype_f_householder__hhtype_living_alone,0.0,0.0
1192,hhtype_f_householder__traveltowork_public_transit,0.0,0.0
1193,hhtype_f_householder__commutetime_u10,0.0,0.0
1194,hhtype_f_householder__commutetime_10_30,0.0,0.0
1195,hhtype_f_householder__commutetime_30_60,0.0,0.0
1198,hhtype_f_householder__structure_year_built_median,0.0,0.0
1199,hhtype_f_householder__worktype_for_profit,0.0,0.0
